[0.096s] Invoking command in '/home/auro/Auro_Revised/build/assessment_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro_Revised/build/assessment_interfaces -- -j4 -l4
[0.939s] [  0%] Built target ament_cmake_python_symlink_assessment_interfaces
[0.939s] [  1%] Built target assessment_interfaces__cpp
[0.940s] [ 12%] Built target assessment_interfaces__rosidl_generator_c
[0.940s] [ 24%] Built target assessment_interfaces__rosidl_typesupport_introspection_cpp
[0.940s] [ 35%] Built target assessment_interfaces__rosidl_typesupport_cpp
[0.940s] [ 47%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_cpp
[0.940s] [ 58%] Built target assessment_interfaces__rosidl_typesupport_introspection_c
[0.940s] [ 70%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_c
[0.940s] [ 82%] Built target assessment_interfaces__rosidl_typesupport_c
[0.940s] [ 82%] Built target assessment_interfaces
[0.940s] [ 83%] Built target assessment_interfaces__py
[1.021s] running egg_info
[1.022s] writing assessment_interfaces.egg-info/PKG-INFO
[1.022s] writing dependency_links to assessment_interfaces.egg-info/dependency_links.txt
[1.022s] writing top-level names to assessment_interfaces.egg-info/top_level.txt
[1.031s] reading manifest file 'assessment_interfaces.egg-info/SOURCES.txt'
[1.032s] [ 93%] Built target assessment_interfaces__rosidl_generator_py
[1.036s] writing manifest file 'assessment_interfaces.egg-info/SOURCES.txt'
[1.115s] [ 93%] Built target ament_cmake_python_build_assessment_interfaces_egg
[1.115s] [ 95%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.156s] [ 97%] Built target assessment_interfaces__rosidl_typesupport_c__pyext
[1.160s] [100%] Built target assessment_interfaces__rosidl_typesupport_introspection_c__pyext
[1.604s] Invoked command in '/home/auro/Auro_Revised/build/assessment_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro_Revised/build/assessment_interfaces -- -j4 -l4
[2.279s] Invoking command in '/home/auro/Auro_Revised/build/assessment_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/auro/Auro_Revised/build/assessment_interfaces
