[0.076s] Invoking command in '/home/auro/Auro3.0/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro3.0/install/tf_relay:/home/auro/Auro3.0/install/solution:/home/auro/Auro3.0/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro3.0/build/auro_interfaces -- -j4 -l4
[1.351s] [  0%] Built target auro_interfaces__cpp
[1.352s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_generator_c[0m
[1.352s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_typesupport_cpp[0m
[1.352s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[1.352s] [ 12%] Built target auro_interfaces__rosidl_generator_c
[1.352s] [ 12%] Built target ament_cmake_python_symlink_auro_interfaces
[1.352s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_typesupport_introspection_cpp[0m
[1.352s] [ 23%] Built target auro_interfaces__rosidl_typesupport_fastrtps_cpp
[1.352s] [ 35%] Built target auro_interfaces__rosidl_typesupport_cpp
[1.352s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_typesupport_fastrtps_c[0m
[1.352s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_typesupport_introspection_c[0m
[1.353s] [ 47%] Built target auro_interfaces__rosidl_typesupport_introspection_cpp
[1.353s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_typesupport_c[0m
[1.353s] [ 59%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c
[1.353s] [ 71%] Built target auro_interfaces__rosidl_typesupport_introspection_c
[1.353s] [ 83%] Built target auro_interfaces__rosidl_typesupport_c
[1.353s] [ 83%] Built target auro_interfaces
[1.353s] [ 84%] Built target auro_interfaces__py
[1.353s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_generator_py[0m
[1.353s] [ 95%] Built target auro_interfaces__rosidl_generator_py
[1.353s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[1.353s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[1.353s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_typesupport_c__pyext[0m
[1.353s] [ 97%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.353s] [ 99%] Built target auro_interfaces__rosidl_typesupport_introspection_c__pyext
[1.353s] [100%] Built target auro_interfaces__rosidl_typesupport_c__pyext
[1.354s] running egg_info
[1.354s] writing auro_interfaces.egg-info/PKG-INFO
[1.354s] writing dependency_links to auro_interfaces.egg-info/dependency_links.txt
[1.354s] writing top-level names to auro_interfaces.egg-info/top_level.txt
[1.354s] reading manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[1.354s] writing manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[1.354s] [100%] Built target ament_cmake_python_build_auro_interfaces_egg
[1.369s] Invoked command in '/home/auro/Auro3.0/build/auro_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro3.0/install/tf_relay:/home/auro/Auro3.0/install/solution:/home/auro/Auro3.0/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro3.0/build/auro_interfaces -- -j4 -l4
[2.117s] Invoking command in '/home/auro/Auro3.0/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro3.0/install/tf_relay:/home/auro/Auro3.0/install/solution:/home/auro/Auro3.0/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/auro/Auro3.0/build/auro_interfaces
[2.137s] -- Install configuration: ""
[2.137s] -- Execute custom install script
[2.137s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/ament_index/resource_index/rosidl_interfaces/auro_interfaces
[2.137s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__functions.h
[2.137s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__struct.h
[2.137s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__type_support.h
[2.137s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/move.h
[2.138s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__functions.h
[2.138s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__struct.h
[2.138s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__type_support.h
[2.138s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__functions.h
