[0.109s] Invoking command in '/home/auro/Auro_Revised/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro_Revised/build/auro_interfaces -- -j4 -l4
[0.965s] [  0%] Built target auro_interfaces__cpp
[0.965s] [  0%] Built target ament_cmake_python_symlink_auro_interfaces
[0.965s] [ 12%] Built target auro_interfaces__rosidl_generator_c
[0.965s] [ 24%] Built target auro_interfaces__rosidl_typesupport_cpp
[0.965s] [ 35%] Built target auro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.965s] [ 47%] Built target auro_interfaces__rosidl_typesupport_introspection_cpp
[0.965s] [ 59%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c
[0.966s] [ 71%] Built target auro_interfaces__rosidl_typesupport_c
[0.966s] [ 83%] Built target auro_interfaces__rosidl_typesupport_introspection_c
[0.966s] [ 83%] Built target auro_interfaces
[1.011s] [ 84%] Built target auro_interfaces__py
[1.127s] [ 95%] Built target auro_interfaces__rosidl_generator_py
[1.242s] [ 99%] Built target auro_interfaces__rosidl_typesupport_introspection_c__pyext
[1.243s] [ 99%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.255s] running egg_info
[1.257s] writing auro_interfaces.egg-info/PKG-INFO
[1.259s] writing dependency_links to auro_interfaces.egg-info/dependency_links.txt
[1.260s] writing top-level names to auro_interfaces.egg-info/top_level.txt
[1.265s] [100%] Built target auro_interfaces__rosidl_typesupport_c__pyext
[1.270s] reading manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[1.273s] writing manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[1.334s] [100%] Built target ament_cmake_python_build_auro_interfaces_egg
[1.638s] Invoked command in '/home/auro/Auro_Revised/build/auro_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro_Revised/build/auro_interfaces -- -j4 -l4
[2.475s] Invoking command in '/home/auro/Auro_Revised/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/auro/Auro_Revised/build/auro_interfaces
[2.501s] -- Install configuration: ""
[2.503s] -- Execute custom install script
[2.507s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/ament_index/resource_index/rosidl_interfaces/auro_interfaces
[2.513s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__functions.h
[2.514s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__struct.h
[2.515s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__type_support.h
[2.517s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/move.h
[2.519s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__functions.h
[2.519s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__struct.h
[2.521s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__type_support.h
[2.521s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__functions.h
[2.524s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__struct.h
[2.525s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__type_support.h
[2.525s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__functions.h
[2.526s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__struct.h
[2.527s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__type_support.h
[2.527s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__functions.h
[2.528s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__struct.h
[2.529s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__type_support.h
[2.531s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/direction.h
[2.533s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/item.h
[2.534s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/item_list.h
[2.534s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/rosidl_generator_c__visibility_control.h
[2.534s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/string_with_pose.h
[2.535s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/check_goal.h
[2.536s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/collision.h
[2.538s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/check_goal__functions.h
[2.538s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/check_goal__struct.h
[2.538s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/check_goal__type_support.h
[2.540s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/collision__functions.h
[2.540s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/collision__struct.h
[2.546s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/collision__type_support.h
[2.547s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/find_target__functions.h
[2.547s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/find_target__struct.h
[2.547s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/find_target__type_support.h
[2.549s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__functions.h
[2.550s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__struct.h
[2.551s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__type_support.h
[2.551s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/rotate__functions.h
[2.552s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/rotate__struct.h
[2.552s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/rotate__type_support.h
[2.554s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/task__functions.h
[2.554s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/task__struct.h
[2.555s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/task__type_support.h
[2.556s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/zone_request__functions.h
[2.558s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/zone_request__struct.h
[2.558s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/zone_request__type_support.h
