[0.044s] Invoking command in '/home/auro/Auro/build/assessment_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro/build/assessment_interfaces -- -j4 -l4
[0.610s] [  1%] Built target assessment_interfaces__cpp
[0.610s] [  1%] Built target ament_cmake_python_symlink_assessment_interfaces
[0.611s] [ 12%] Built target assessment_interfaces__rosidl_generator_c
[0.611s] [ 24%] Built target assessment_interfaces__rosidl_typesupport_cpp
[0.611s] [ 35%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_cpp
[0.611s] [ 47%] Built target assessment_interfaces__rosidl_typesupport_introspection_cpp
[0.611s] [ 58%] Built target assessment_interfaces__rosidl_typesupport_introspection_c
[0.611s] [ 70%] Built target assessment_interfaces__rosidl_typesupport_c
[0.611s] [ 82%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_c
[0.611s] [ 82%] Built target assessment_interfaces
[0.652s] [ 83%] Built target assessment_interfaces__py
[0.751s] running egg_info
[0.751s] writing assessment_interfaces.egg-info/PKG-INFO
[0.751s] writing dependency_links to assessment_interfaces.egg-info/dependency_links.txt
[0.751s] writing top-level names to assessment_interfaces.egg-info/top_level.txt
[0.773s] reading manifest file 'assessment_interfaces.egg-info/SOURCES.txt'
[0.776s] writing manifest file 'assessment_interfaces.egg-info/SOURCES.txt'
[0.790s] [ 93%] Built target assessment_interfaces__rosidl_generator_py
[0.888s] [ 95%] Built target assessment_interfaces__rosidl_typesupport_c__pyext
[0.936s] [ 95%] Built target ament_cmake_python_build_assessment_interfaces_egg
[0.949s] [ 97%] Built target assessment_interfaces__rosidl_typesupport_introspection_c__pyext
[0.968s] [100%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.135s] Invoked command in '/home/auro/Auro/build/assessment_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro/build/assessment_interfaces -- -j4 -l4
[1.845s] Invoking command in '/home/auro/Auro/build/assessment_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/auro/Auro/build/assessment_interfaces
[1.861s] -- Install configuration: ""
[1.863s] -- Execute custom install script
[1.866s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/share/ament_index/resource_index/rosidl_interfaces/assessment_interfaces
[1.870s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item__functions.h
[1.870s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item__struct.h
[1.873s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item__type_support.h
[1.873s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holder__functions.h
[1.874s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holder__struct.h
[1.875s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holder__type_support.h
[1.875s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holders__functions.h
[1.876s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holders__struct.h
