[0.060s] Invoking command in '/home/auro/Auro/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro/build/auro_interfaces -- -j4 -l4
[0.592s] [  0%] Built target ament_cmake_python_symlink_auro_interfaces
[0.593s] [  1%] Built target auro_interfaces__cpp
[0.593s] [ 12%] Built target auro_interfaces__rosidl_generator_c
[0.593s] [ 23%] Built target auro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.593s] [ 35%] Built target auro_interfaces__rosidl_typesupport_cpp
[0.593s] [ 46%] Built target auro_interfaces__rosidl_typesupport_introspection_cpp
[0.593s] [ 57%] Built target auro_interfaces__rosidl_typesupport_c
[0.593s] [ 76%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c
[0.593s] [ 80%] Built target auro_interfaces__rosidl_typesupport_introspection_c
[0.593s] [ 80%] Built target auro_interfaces
[0.593s] [ 81%] Built target auro_interfaces__py
[0.645s] [ 91%] Built target auro_interfaces__rosidl_generator_py
[0.667s] running egg_info
[0.668s] writing auro_interfaces.egg-info/PKG-INFO
[0.668s] writing dependency_links to auro_interfaces.egg-info/dependency_links.txt
[0.669s] writing top-level names to auro_interfaces.egg-info/top_level.txt
[0.682s] reading manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[0.683s] writing manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[0.723s] [ 94%] Built target auro_interfaces__rosidl_typesupport_c__pyext
[0.727s] [ 97%] Built target auro_interfaces__rosidl_typesupport_introspection_c__pyext
[0.728s] [100%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.741s] [100%] Built target ament_cmake_python_build_auro_interfaces_egg
[1.008s] Invoked command in '/home/auro/Auro/build/auro_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro/build/auro_interfaces -- -j4 -l4
[1.271s] Invoking command in '/home/auro/Auro/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/auro/Auro/build/auro_interfaces
[1.285s] -- Install configuration: ""
[1.287s] -- Execute custom install script
