[0.057s] Invoking command in '/home/auro/Auro/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro/install/tf_relay:/home/auro/Auro/install/solution:/home/auro/Auro/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro/build/auro_interfaces -- -j4 -l4
[0.584s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_generator_c[0m
[0.585s] [  1%] Built target auro_interfaces__cpp
[0.585s] [  1%] Built target ament_cmake_python_symlink_auro_interfaces
[0.585s] [ 12%] Built target auro_interfaces__rosidl_generator_c
[0.585s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_typesupport_cpp[0m
[0.585s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.585s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.585s] [ 24%] Built target auro_interfaces__rosidl_typesupport_cpp
[0.585s] [ 35%] Built target auro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.585s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.585s] [ 46%] Built target auro_interfaces__rosidl_typesupport_introspection_cpp
[0.585s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_typesupport_introspection_c[0m
[0.585s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_typesupport_c[0m
[0.585s] [ 58%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c
[0.585s] [ 69%] Built target auro_interfaces__rosidl_typesupport_c
[0.585s] [ 81%] Built target auro_interfaces__rosidl_typesupport_introspection_c
[0.585s] [ 81%] Built target auro_interfaces
[0.586s] [ 82%] Built target auro_interfaces__py
[0.586s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_generator_py[0m
[0.586s] [ 92%] Built target auro_interfaces__rosidl_generator_py
[0.586s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.586s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_typesupport_c__pyext[0m
[0.586s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.586s] [ 94%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.586s] [ 97%] Built target auro_interfaces__rosidl_typesupport_c__pyext
[0.586s] [100%] Built target auro_interfaces__rosidl_typesupport_introspection_c__pyext
[0.614s] running egg_info
[0.615s] writing auro_interfaces.egg-info/PKG-INFO
[0.615s] writing dependency_links to auro_interfaces.egg-info/dependency_links.txt
[0.615s] writing top-level names to auro_interfaces.egg-info/top_level.txt
[0.615s] reading manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[0.615s] writing manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[0.650s] [100%] Built target ament_cmake_python_build_auro_interfaces_egg
[0.991s] Invoked command in '/home/auro/Auro/build/auro_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro/install/tf_relay:/home/auro/Auro/install/solution:/home/auro/Auro/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro/build/auro_interfaces -- -j4 -l4
[1.313s] Invoking command in '/home/auro/Auro/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro/install/tf_relay:/home/auro/Auro/install/solution:/home/auro/Auro/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/auro/Auro/build/auro_interfaces
[1.333s] -- Install configuration: ""
[1.333s] -- Execute custom install script
[1.333s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/share/ament_index/resource_index/rosidl_interfaces/auro_interfaces
[1.333s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__functions.h
[1.333s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__struct.h
[1.333s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__type_support.h
[1.333s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/move.h
[1.333s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__functions.h
[1.333s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__struct.h
[1.333s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__type_support.h
[1.334s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__functions.h
